occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.451,0.451,0,0,0,0,0,0.863,0.502,0,0,0
1,0.508,0.508,0,0,0,0,0,0.922,0.527,0,0,0.0417
1,0.641,0.641,0,0,0,0,0,0.98,0.545,0,0,0.209
1,0.834,0.834,0,0,0,0,0,1,0.642,0,0,0.209
1,0.971,0.971,0,0,0,0,0,0.98,0.845,0,0,0.0835
1,0.937,0.937,0,0,0,0,0,0.941,0.993,0,0,0
1,0.763,0.763,0,0,0,0,0,0.863,0.916,0,0,0.125
1,0.677,0.677,0,0,0,0,0,0.784,0.578,0,0,0.148
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.481,0.481,0,0,0,0,0,0.824,0.241,0,0,0.0846
1,0.467,0.467,0,0,0,0,0,0.824,0.287,0,0,0.322
1,0.449,0.449,0,0,0,0,0,0.824,0.315,0,0,0
1,0.436,0.436,0,0,0,0,0,0.824,0.338,0,0,0
1,0.432,0.432,0,0,0,0,0,0.824,0.399,0,0,0.0417
1,0.434,0.434,0,0,0,0,0,0.824,0.456,0,0,0
1,0.451,0.451,0,0,0,0,0,0.863,0.502,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0417
1,0.641,0.641,0,0,0,0,0,0.98,0.545,0,0,0.435
1,0.834,0.834,0,0,0,0,0,1,0.642,0,0,0.17
1,0.971,0.971,0,0,0,0,0,0.98,0.845,0,0,0.165
1,0.937,0.937,0,0,0,0,0,0.941,0.993,0,0,0
1,0.763,0.763,0,0,0,0,0,0.863,0.916,0,0,0.0417
1,0.677,0.677,0,0,0,0,0,0.784,0.578,0,0,0
1,0.249,0.249,0,0,0,0,0,0.725,0.264,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.351,0.351,0,0,0,0,0,0.745,0.0742,0,0,0.228
1,0.444,0.444,0,0,0,0,0,0.804,0.102,0,0,0.43
1,0.47,0.47,0,0,0,0,0,0.824,0.125,0,0,0.328
1,0.481,0.481,0,0,0,0,0,0.824,0.148,0,0,0.434
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.451,0.451,0,0,0,0,0,0.863,0.261,0,0,0
1,0.508,0.508,0,0,0,0,0,0.922,0.325,0,0,0
1,0.641,0.641,0,0,0,0,0,0.98,0.399,0,0,0
1,0.834,0.834,0,0,0,0,0,1,0.537,0,0,0
1,0.971,0.971,0,0,0,0,0,0.98,0.752,0,0,0.125
1,0.937,0.937,0,0,0,0,0,0.941,0.929,0,0,0
1,0.763,0.763,0,0,0,0,0,0.863,0.88,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0547,0.0547,0,0,0,0,0,0.706,0.0282,0,0,0
1,0.149,0.149,0.767,0.3,0,0,0,0.706,0.0461,0,0,0
1,0.351,0.351,0,0.483,0,0,0,0.745,0.0742,0.688,0,0
1,0.444,0.444,0,0,0,0,0,0.804,0.102,0.447,0,0.217
1,0.47,0.47,0,0,0,0,0,0.824,0.125,0,0,0.427
1,0.481,0.481,0,0,0,0,0,0.824,0.148,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.209
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.213
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.971,0.971,0,0,0,0,0,0.98,0.752,0,0,0
1,0.937,0.937,0,0,0,0,0,0.941,0.929,0,0,0
1,0.763,0.763,0,0,0,0,0,0.863,0.88,0,0,0.341
0,0.0495,0.0495,0,0.8,0,0,0.421,0.562,0.0159,0.151,0,0.125
1,0.0495,0.0495,0,0.25,0,0,0.421,0.562,0.0159,0.535,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0539,0.0539,0,0,0,0,0,0.558,0.024,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.417,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.409,0.409,0.0667,0,0,0,0,0.651,0.198,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.689,0.689,0,0,0,0,0,0.79,0.457,0,0,0.555
1,0.862,0.862,0,0,0,0,0,0.774,0.64,0,0,0.0831
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0.149
1,0.849,0.849,0,0,0,0,0,0.682,0.749,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.376
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.151
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.342,0.342,0,0,0,0,0,0.589,0.0632,0,0,0
1,0.433,0.433,0,0,0,0,0,0.635,0.0871,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.689,0.689,0,0,0,0,0,0.79,0.457,0,0,0
1,0.862,0.862,0,0,0,0,0,0.774,0.64,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.156
1,0.342,0.342,0,0,0,0,0,0.589,0.0632,0,0,0.127
1,0.433,0.433,0,0,0,0,0,0.635,0.0871,0,0,0.163
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.292
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.448,0.448,0,0,0.567,0,0,0.728,0.277,0,0.408,0
1,0.533,0.533,0.417,0,0.417,0.767,0,0.774,0.34,0,0.605,0
1,0.689,0.689,0.3,0,0,0,0,0.79,0.457,0,0,0
1,0.862,0.862,0,0,0,0,0,0.774,0.64,0,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0.501
1,0.849,0.849,0,0,0,0,0,0.682,0.749,0,0,0.479
1,0.523,0.523,0,0,0,0,0,0.62,0.453,0,0,0.195
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0.417,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.443,0.443,0.233,0.267,0,0,0,0.651,0.244,0,0,0
1,0.425,0.425,0.0667,0.5,0,0,0,0.651,0.268,0.548,0,0
1,0.413,0.413,0,0,0,0,0,0.651,0.288,0.296,0,0.497
1,0.409,0.409,0,0,0,0,0,0.651,0.34,0,0,0.104
1,0.409,0.409,0,0,0,0,0,0.651,0.388,0,0,0.394
1,0.418,0.418,0,0,0,0,0,0.682,0.427,0,0,0.325
1,0.448,0.448,0,0,0,0,0,0.728,0.449,0,0,0
1,0.533,0.533,0,0,0,0,0,0.774,0.464,0,0,0
1,0.689,0.689,0,0,0,0,0,0.79,0.547,0,0,0.125
1,0.862,0.862,0,0,0,0,0,0.774,0.719,0,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.845,0,0,0
1,0.849,0.849,0,0,0,0,0,0.682,0.78,0,0,0.376
1,0.523,0.523,0,0,0,0,0,0.62,0.492,0,0,0.273
1,0.249,0.249,0,0,0,0,0,0.573,0.224,0,0,0.202
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.456,0.456,0,0,0,0,0,0.651,0.205,0,0,0
1,0.443,0.443,0,0,0,0,0,0.651,0.244,0,0,0
1,0.425,0.425,0,0,0.817,0.0667,0,0.651,0.268,0,0.711,0
1,0.413,0.413,0,0,0.167,1,0,0.651,0.288,0,0.597,0.0417
1,0.409,0.409,0,0,0,1,0,0.651,0.34,0,0.42,0.0835
1,0.409,0.409,0,0,0,0.0167,0,0.651,0.388,0,0.679,0.25
1,0.418,0.418,0,0,0,0,0,0.682,0.427,0,0.247,0.125
1,0.448,0.448,0,0,0,0,0,0.728,0.449,0,0.649,0
1,0.533,0.533,0,0,0,0,0,0.774,0.464,0,0.489,0
1,0.689,0.689,0,0.517,0,0,0,0.79,0.547,0,0.718,0
1,0.862,0.862,0,0.25,0,0,0,0.774,0.719,0.869,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.845,0.195,0,0
1,0.849,0.849,0,0,0,0,0,0.682,0.78,0,0,0.209
1,0.523,0.523,0,0,0,0,0,0.62,0.492,0,0,0.353
1,0.249,0.249,0,0,0,0,0,0.573,0.224,0,0,0.197
1,0.124,0.124,0,0,0,0,0,0.558,0.0806,0,0,0.246
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.342,0.342,0,0,0,0,0,0.589,0.0632,0,0,0.547
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.413,0.413,0,0,0,0,0,0.651,0.166,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.292
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.533,0.533,0.233,0,0,0,0,0.774,0.34,0,0,0.179
1,0.689,0.689,0,0,0,0,0,0.79,0.457,0,0,0
1,0.862,0.862,0,0,0,0,0,0.774,0.64,0,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0539,0.0539,0,0,0,0,0,0.558,0.024,0,0,0
1,0.0495,0.0495,0.417,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.342,0.342,0.3,0,0,0,0,0.589,0.0632,0,0,0.108
1,0.433,0.433,0,0,0,0,0,0.635,0.0871,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.689,0.689,0,0,0,0,0,0.79,0.457,0,0,0
1,0.862,0.862,0,0,0,0,0,0.774,0.64,0,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0
1,0.849,0.849,0,0,0,0,0,0.682,0.749,0,0,0.167
1,0.523,0.523,0,0,0,0,0,0.62,0.453,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.187
1,0.433,0.433,0,0,0,0,0,0.635,0.0871,0,0,0.126
1,0.452,0.452,0,0,0,0,0,0.651,0.107,0,0,0.353
1,0.456,0.456,0,0,0,0,0,0.651,0.126,0,0,0.0958
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.251
1,0.862,0.862,0,0,0,0,0,0.774,0.64,0,0,0.44
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0.0926
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0539,0.0539,0,0,0,0,0,0.558,0.024,0,0,0.165
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0.0167,0,0,0.421,0.562,0.0159,0,0,0
1,0.533,0.533,0,0.75,0,0,0,0.774,0.34,0.32,0,0
1,0.689,0.689,0,0,0,0,0,0.79,0.457,0.564,0,0
1,0.862,0.862,0,0,0,0,0,0.774,0.64,0,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0.125
1,0.849,0.849,0,0,0,0,0,0.682,0.749,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.225
1,0.433,0.433,0,0,0,0,0,0.635,0.0871,0,0,0.0942
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.409,0.409,0,0,0,0,0,0.651,0.198,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.533,0.533,0,0,0,0,0,0.774,0.34,0,0,0.317
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.252
1,0.862,0.862,0,0,0,0,0,0.774,0.64,0,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0
1,0.849,0.849,0,0,0,0,0,0.682,0.749,0,0,0.543
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.292
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0.167,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.452,0.452,0.0667,0,0,0,0,0.651,0.155,0,0,0.537
1,0.456,0.456,0,0,0,0,0,0.651,0.205,0,0,0.1
1,0.443,0.443,0,0,0,0,0,0.651,0.244,0,0,0.659
1,0.425,0.425,0,0,0,0,0,0.651,0.268,0,0,0.292
1,0.413,0.413,0,0,0,0,0,0.651,0.288,0,0,0.0417
1,0.409,0.409,0,0,0,0,0,0.651,0.34,0,0,0.125
1,0.409,0.409,0,0,0,0,0,0.651,0.388,0,0,0.25
1,0.418,0.418,0,0,0,0,0,0.682,0.427,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.209
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.443,0.443,0,0,0,0,0,0.651,0.244,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0835
0,0.0495,0.0495,0.233,0,0,0,0.421,0.562,0.0181,0,0,0
