occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures
1,0.568,0.142,0.165,0,0,0,0.182
1,0.562,0.0681,0.0935,0,0,0,0
1,0.562,0.0355,0.0593,0,0,0,0
1,0.565,0.0219,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.642,0.128,0.405,0,0,0,0.239
1,0.656,0.194,0.46,0,0,0,0.2
1,0.656,0.239,0.454,0,0,0,0.312
1,0.656,0.27,0.437,0,0,0,0.0807
1,0.656,0.292,0.422,0,0,0,0
1,0.656,0.334,0.415,0,0,0,0.0807
1,0.656,0.385,0.414,0,0,0,0.0807
1,0.676,0.429,0.42,0,0,0,0.202
1,0.717,0.458,0.442,0,0,0,0.0403
1,0.764,0.477,0.508,0,0,0,0.0403
1,0.791,0.537,0.64,0,0,0,0
1,0.787,0.682,0.809,0,0,0,0
1,0.761,0.831,0.92,0,0,0,0
1,0.71,0.836,0.891,0,0,0,0.0403
1,0.648,0.622,0.651,0,0,0,0
1,0.588,0.2,0.226,0,0,0,0
1,0.566,0.0173,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.57,0.0231,0.0896,0,0,0.133,0
1,0.623,0.0815,0.404,0,0,0.1,0.121
1,0.65,0.104,0.45,0,0,0,0.429
0.367,0.599,0.0512,0.199,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.133,0.582,0.0451,0.0998,0,0,0,0.252
1,0.717,0.267,0.442,0,0,0,0.246
1,0.764,0.329,0.508,0,0,0,0.0403
1,0.791,0.431,0.64,0,0,0,0
1,0.787,0.596,0.809,0,0,0,0.0807
1,0.761,0.765,0.92,0,0,0,0
1,0.664,0.503,0.581,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0197,0.0631,0,0,0,0.134
1,0.582,0.0566,0.273,0,0,0,0.415
0.367,0.576,0.0345,0.159,0,0,0,0.258
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.883,0.665,0.2,0.377,0.723,0.883,0,0.323
1,0.717,0.267,0.442,0.723,0.383,0,0.0807
1,0.764,0.329,0.508,0.494,0,0,0.0403
1,0.791,0.431,0.64,0.598,0,0,0
1,0.787,0.596,0.809,0,0,0,0
1,0.761,0.765,0.92,0,0,0,0
1,0.633,0.312,0.379,0,0,0,0.0807
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.57,0.0231,0.0896,0,0,0,0.217
1,0.623,0.0815,0.404,0,0,0,0.144
1,0.65,0.104,0.45,0.328,0.383,0,0.228
1,0.656,0.124,0.46,0.218,0.633,0,0.087
1,0.656,0.141,0.454,0,0,0,0.289
1,0.656,0.157,0.437,0,0,0.383,0.217
1,0.656,0.169,0.422,0,0,0.333,0.161
0.117,0.577,0.0347,0.093,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.883,0.76,0.543,0.733,0,0,0,0.121
1,0.761,0.765,0.92,0,0,0,0.0807
1,0.71,0.795,0.891,0,0,0,0.0807
1,0.648,0.584,0.651,0,0,0,0.141
1,0.593,0.277,0.327,0,0,0,0.139
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.583,0.0477,0.238,0,0,0,0.242
0.117,0.569,0.0222,0.0846,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.883,0.766,0.392,0.583,0,0,0.133,0.161
1,0.787,0.596,0.809,0,0,0.1,0.0807
1,0.761,0.765,0.92,0,0,0,0.202
1,0.71,0.795,0.891,0,0,0,0
1,0.64,0.524,0.587,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0176,0.0507,0,0,0,0.183
1,0.562,0.035,0.113,0,0,0,0.42
1,0.582,0.0566,0.273,0,0,0,0.438
0.617,0.595,0.0531,0.256,0,0,0.233,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.883,0.744,0.298,0.461,0,0,0.883,0
1,0.791,0.431,0.64,0,0,0.0833,0.0403
1,0.787,0.596,0.809,0,0,0,0.0807
1,0.761,0.765,0.92,0,0,0,0.242
1,0.71,0.795,0.891,0,0,0,0
1,0.611,0.296,0.347,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.567,0.0252,0.0568,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.613,0.0686,0.296,0,0,0.233,0
1,0.65,0.138,0.45,0,0,0,0
1,0.656,0.194,0.46,0,0,0,0
1,0.656,0.239,0.454,0,0,0,0
1,0.656,0.27,0.437,0,0,0,0.0807
1,0.656,0.292,0.422,0,0,0,0.0403
1,0.656,0.334,0.415,0,0,0,0.0403
1,0.656,0.385,0.414,0,0,0.133,0
1,0.676,0.429,0.42,0,0,0.1,0.0807
1,0.717,0.458,0.442,0,0,0,0.0403
1,0.764,0.477,0.508,0,0,0.133,0.0403
1,0.791,0.537,0.64,0,0,0.1,0.0807
1,0.787,0.682,0.809,0,0,0,0
1,0.761,0.831,0.92,0,0,0,0.0403
1,0.71,0.836,0.891,0,0,0,0
1,0.648,0.622,0.651,0,0,0,0
1,0.595,0.336,0.354,0,0,0,0
1,0.568,0.142,0.165,0,0,0,0
1,0.565,0.0485,0.0776,0,0,0,0.0403
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.623,0.142,0.311,0,0,0,0.0403
1,0.656,0.239,0.454,0,0,0,0.27
1,0.656,0.27,0.437,0,0,0,0.398
1,0.656,0.292,0.422,0,0,0,0.171
1,0.656,0.334,0.415,0,0,0,0.182
1,0.656,0.385,0.414,0,0,0,0.602
1,0.676,0.429,0.42,0,0,0,0.0807
1,0.717,0.458,0.442,0,0,0,0
1,0.764,0.477,0.508,0,0,0,0
0.367,0.645,0.189,0.23,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.883,0.633,0.529,0.556,0,0,0.233,0
1,0.588,0.2,0.226,0,0,0,0
1,0.566,0.0173,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.583,0.0477,0.238,0,0,0,0.121
0.867,0.613,0.0716,0.353,0,0,0,0.0807
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.633,0.623,0.115,0.283,0,0,0,0
0.117,0.577,0.0347,0.093,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.633,0.672,0.188,0.306,0,0,0,0.363
1,0.764,0.329,0.508,0,0,0,0.0311
1,0.791,0.431,0.64,0,0,0,0.202
0.617,0.704,0.347,0.493,0,0,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0.383,0.596,0.207,0.252,0,0,0,0.113
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.577,0.0354,0.164,0,0,0,0.079
1,0.623,0.0815,0.404,0,0,0,0.167
0.75,0.628,0.0799,0.348,0,0,0,0.0403
1,0.656,0.124,0.46,0,0,0,0.0403
1,0.656,0.141,0.454,0,0,0,0.0403
1,0.656,0.157,0.437,0,0,0,0
1,0.656,0.169,0.422,0,0,0,0.0403
0.117,0.577,0.0347,0.093,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.883,0.766,0.392,0.583,0,0,0.883,0.0403
1,0.787,0.596,0.809,0,0,1,0.0403
1,0.761,0.765,0.92,0,0,1,0.121
1,0.71,0.795,0.891,0,0,1,0
1,0.64,0.524,0.587,0,0,0.25,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.57,0.0231,0.0896,0,0,0,0.065
1,0.623,0.0815,0.404,0,0,0,0.45
0.867,0.638,0.091,0.396,0,0,0,0.631
0,0.566,0.0165,0.0501,0,0,0,0.019
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.133,0.595,0.0614,0.115,0,0,0,0.0403
1,0.791,0.431,0.64,0,0,0,0.0807
1,0.787,0.596,0.809,0,0,0,0.121
1,0.645,0.255,0.352,0,0,0,0.0403
1,0.689,0.701,0.787,0,0,0,0.0807
1,0.64,0.524,0.587,0,0,0,0.122
1,0.566,0.0165,0.0501,0,0,0,0.0695
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.583,0.0477,0.238,0,0,0,0.144
0.867,0.613,0.0716,0.353,0,0,0,0.161
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.25,0.589,0.0492,0.15,0,0,0,0.121
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.883,0.744,0.298,0.461,0,0,0.233,0.202
1,0.622,0.117,0.194,0,0,0,0
1,0.787,0.596,0.809,0,0,0,0.121
1,0.761,0.765,0.92,0,0,0,0.161
1,0.71,0.795,0.891,0,0,0,0
1,0.611,0.296,0.347,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.617,0.585,0.035,0.147,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.633,0.672,0.188,0.306,0,0,0,0.0807
1,0.764,0.329,0.508,0,0,0,0.242
1,0.791,0.431,0.64,0,0,0,0.121
1,0.787,0.596,0.809,0.746,0.883,0,0.53
1,0.761,0.765,0.92,0,0.383,0,0.0403
1,0.71,0.795,0.891,0,0,0,0
1,0.64,0.524,0.587,0,0,0,0.274
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0181,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.578,0.0447,0.105,0,0,0,0
1,0.656,0.239,0.454,0,0,0,0
1,0.656,0.27,0.437,0,0,0,0.323
1,0.656,0.292,0.422,0,0,0,0.0403
1,0.656,0.334,0.415,0,0,0,0
1,0.656,0.385,0.414,0,0,0,0.0403
1,0.676,0.429,0.42,0,0,0,0.202
1,0.717,0.458,0.442,0,0,0,0.0403
1,0.764,0.477,0.508,0,0,0,0.0403
1,0.791,0.537,0.64,0,0,0,0
1,0.787,0.682,0.809,0,0,0,0.0403
1,0.761,0.831,0.92,0,0,0,0
1,0.71,0.836,0.891,0,0,0,0.0403
1,0.64,0.556,0.587,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.624,0.177,0.294,0,0,0,0.202
1,0.653,0.273,0.405,0,0,0,0.282
0.0833,0.573,0.0407,0.0792,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.167,0.586,0.0904,0.106,0,0,0,0.211
1,0.716,0.463,0.386,0,0,0,0.848
0.0833,0.58,0.0565,0.0782,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.417,0.654,0.325,0.268,0,0,0,0.123
1,0.757,0.842,0.684,0,0,0,0.218
1,0.705,0.841,0.827,0,0,0,0.0403
1,0.643,0.617,0.7,0,0,0,0
1,0.587,0.239,0.289,0,0,0,0
1,0.566,0.0173,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.9,0.602,0.0539,0.236,0,0,0,0.166
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.1,0.578,0.0382,0.0834,0,0,0,0.0807
1,0.712,0.267,0.386,0,0,0,0.0403
1,0.759,0.33,0.398,0,0,0,0.0403
1,0.787,0.43,0.437,0,0,0,0.444
1,0.784,0.595,0.528,0,0,0,0.556
0.75,0.688,0.521,0.473,0,0,0,0.408
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.569,0.0215,0.0785,0,0,0,0.182
1,0.619,0.0813,0.387,0,0,0,0.294
0.15,0.577,0.0277,0.106,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.85,0.755,0.379,0.384,0,0,0.233,0.161
1,0.784,0.595,0.528,0,0,0,0.484
1,0.759,0.766,0.673,0,0,0,0.0807
1,0.709,0.803,0.818,0.105,0.1,0,0.202
1,0.647,0.6,0.717,0.586,0.883,0,0
1,0.589,0.2,0.276,0,0,0,0.307
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.609,0.0614,0.273,0,0,0,0.0968
1,0.647,0.104,0.428,0,0,0,0.524
0.4,0.601,0.0547,0.203,0,0,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.85,0.734,0.289,0.347,0,0,0.233,0.444
1,0.787,0.43,0.437,0,0,0,0.161
1,0.784,0.595,0.528,0,0,0,0
1,0.759,0.766,0.673,0,0,0,0
1,0.709,0.803,0.818,0,0,0,0
1,0.613,0.324,0.379,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0174,0.0504,0,0,0,0.271
0.9,0.561,0.0323,0.0975,0,0,0,0.45
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.1,0.589,0.0628,0.0909,0,0,0,0.121
1,0.784,0.595,0.528,0,0,0,0.282
1,0.759,0.766,0.673,0,0,0,0.121
1,0.709,0.803,0.818,0,0,0,0
1,0.584,0.132,0.173,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.4,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.85,0.64,0.176,0.333,0,0,0,0.282
0.4,0.601,0.0931,0.183,0,0,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.85,0.755,0.379,0.384,0,0,0.6,0.0807
1,0.784,0.595,0.528,0,0,1,0.0403
1,0.759,0.766,0.673,0,0,0.05,0.0807
1,0.709,0.803,0.818,0,0,0,0.0403
1,0.584,0.132,0.173,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.565,0.0317,0.0626,0,0,0,0.163
0.583,0.563,0.0539,0.0814,0,0,0,0.0961
0.667,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.624,0.149,0.303,0,0,0,0.0807
1,0.653,0.242,0.421,0,0,0,0.0403
1,0.653,0.273,0.405,0,0,0,0
1,0.653,0.295,0.391,0,0,0.233,0.161
1,0.632,0.267,0.3,0,0,0,0.0403
1,0.653,0.39,0.383,0,0,0,0.0807
1,0.674,0.434,0.383,0,0,0,0
1,0.716,0.463,0.386,0,0,0,0.202
1,0.762,0.481,0.399,0,0,0.667,0
0.583,0.693,0.313,0.27,0,0,0.267,0
0.667,0.707,0.509,0.399,0,0,0,0.309
1,0.757,0.842,0.684,0,0,0,0.204
1,0.705,0.841,0.827,0,0,0,0
1,0.634,0.534,0.606,0,0,0,0.174
1,0.572,0.163,0.185,0.268,0.417,0,0
1,0.565,0.145,0.168,0.58,0.817,0,0
1,0.56,0.067,0.0918,0.67,0,0,0.0403
1,0.56,0.035,0.0584,0.71,0,0,0.161
1,0.563,0.0216,0.0501,0,0,0,0.121
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.581,0.0584,0.111,0,0,0,0
0.0833,0.573,0.0386,0.0806,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.417,0.661,0.25,0.22,0,0,0,0
1,0.783,0.694,0.536,0,0,0,0.0403
1,0.757,0.842,0.684,0,0,0,0.242
1,0.705,0.841,0.827,0,0,0,0.0807
1,0.634,0.534,0.606,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0173,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.562,0.0313,0.105,0,0,0,0.242
1,0.579,0.0562,0.257,0,0,0,0.242
0.65,0.594,0.0551,0.257,0.697,0.85,0,0
0,0.566,0.0165,0.0501,0.133,0.133,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.6,0.693,0.22,0.263,0,0,0.233,0.323
1,0.787,0.43,0.437,0,0,0,0.121
1,0.784,0.595,0.528,0,0,0,0
1,0.759,0.766,0.673,0,0,0,0
1,0.709,0.803,0.818,0,0,0,0
1,0.613,0.324,0.379,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.581,0.0464,0.22,0,0,0,0.187
0.4,0.576,0.0364,0.164,0,0,0,0.0993
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.6,0.665,0.181,0.252,0,0,0,0.0807
1,0.759,0.33,0.398,0,0,0,0.121
1,0.787,0.43,0.437,0,0,0,0.121
1,0.784,0.595,0.528,0,0,0,0.223
