occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.609,0.0318,0.309,0.132,0,0,0,0,0,0,0
1,0.756,0.0829,0,0.382,0,0,0,0,0,0,0.292
1,0.804,0.11,0,0.459,0,0,0,0,0,0,0.125
0.733,0.75,0.0976,0.112,0.365,0,0,0,0,0,0,0.125
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.0167,0.569,0.0225,0.414,0.062,0,0,0,0,0,0.0167,0
1,0.979,0.443,0,0.829,0,0,0,0,0,0.75,0.0835
1,0.988,0.604,0,0.98,0,0,0,0,0,0,0.209
1,0.963,0.811,0,0.966,0,0,0,0,0,0,0.0835
1,0.914,0.93,0,0.798,0,0,0,0,0,0,0
1,0.778,0.66,0.112,0.487,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.679,0.0472,0.0982,0.183,0,0,0,0,0,0,0.109
0.483,0.648,0.0447,0.218,0.198,0,0,0,0,0,0,0.193
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.767,0.883,0.352,0.0982,0.659,0,0,0,0,0,0,0.125
1,0.988,0.604,0,0.98,0,0,0,0,0,0,0.0835
1,0.963,0.811,0,0.966,0,0,0,0,0,0,0.125
1,0.914,0.93,0,0.798,0,0,0,0,0,0,0.0835
1,0.836,0.799,0,0.622,0,0,0,0,0,0,0.0417
1,0.612,0.138,0.323,0.168,0,0,0,0,0,0,0
1,0.562,0.0166,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0.733,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.694,0.167,0.204,0.267,0,0,0,0,0,0,0
1,0.818,0.326,0,0.458,0,0,0,0,0,0,0.209
1,0.818,0.359,0,0.447,0,0,0,0,0,0,0.0835
1,0.818,0.42,0,0.445,0.104,0.0167,0,0,0,0,0.0417
1,0.828,0.475,0,0.459,0.671,0.783,0,0,0,0,0.0835
1,0.872,0.516,0,0.513,0.552,0,0,0,0,0,0.209
1,0.931,0.54,0,0.638,0.4,0,0,0,0,0.25,0.125
0.483,0.761,0.277,0.218,0.401,0,0,0,0,0,0,0.167
0,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.764,0.492,0.204,0.504,0,0,0,0,0,0,0
1,0.914,0.987,0,0.798,0,0,0,0,0,0,0
1,0.836,0.838,0,0.622,0,0,0,0,0,0,0
1,0.763,0.502,0,0.475,0,0,0,0,0,0,0
1,0.715,0.227,0,0.217,0,0,0,0,0,0,0
1,0.701,0.099,0,0.111,0,0,0,0,0,0,0
1,0.664,0.0468,0.112,0.0681,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.63,0.091,0.309,0.165,0,0,0,0,0,0.25,0
1,0.818,0.299,0,0.475,0,0,0,0,0,0,0.125
1,0.818,0.326,0,0.458,0,0,0.158,0.267,0,0,0.0417
1,0.818,0.359,0,0.447,0,0,0.28,0.933,0.0667,0,0.25
1,0.818,0.42,0,0.445,0,0,0,0,1,0,0.25
1,0.828,0.475,0,0.459,0,0,0,0,0.0167,0,0.0417
1,0.872,0.516,0,0.513,0,0,0,0,0,0,0.0835
1,0.931,0.54,0,0.638,0,0,0,0,0,0.517,0
1,0.979,0.58,0,0.829,0,0,0,0,0,1,0
1,0.988,0.707,0,0.98,0,0,0,0,0,0.283,0
1,0.963,0.897,0,0.966,0,0,0,0,0,0,0.0417
1,0.914,0.987,0,0.798,0,0,0,0,0,0,0
1,0.836,0.838,0,0.622,0,0,0,0,0,0,0
1,0.763,0.502,0,0.475,0,0,0,0,0,0,0
1,0.715,0.222,0,0.217,0,0,0,0,0,0,0.0417
1,0.594,0.0347,0.323,0.0673,0,0,0,0,0,0,0.167
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.609,0.0318,0.309,0.132,0,0,0,0,0,0,0.218
1,0.756,0.0829,0,0.382,0,0,0,0,0,0,0.526
0.233,0.617,0.0365,0.323,0.144,0,0,0,0,0,0,0.167
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.767,0.848,0.277,0.0982,0.512,0,0,0,0,0,0,0.209
1,0.979,0.443,0,0.829,0,0,0,0,0,0,0.317
1,0.988,0.604,0,0.98,0,0,0,0,0,0,0.197
1,0.963,0.811,0,0.966,0,0,0,0,0,0,0
1,0.914,0.93,0,0.798,0,0,0,0,0,0,0.19
1,0.631,0.221,0.323,0.189,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.599,0.0242,0.309,0.0771,0,0,0,0,0,0,0.195
1,0.711,0.0544,0,0.207,0,0,0,0,0,0,0.419
1,0.756,0.0829,0,0.382,0,0,0,0,0,0,0.602
1,0.804,0.11,0,0.459,0,0,0,0,0,0,0.156
0.983,0.814,0.131,0.00702,0.476,0,0,0,0,0,0,0.365
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0.0231
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.0167,0.568,0.0212,0.414,0.0588,0,0,0,0,0,0.0167,0
1,0.931,0.35,0,0.638,0,0,0,0,0,0.5,0.25
1,0.979,0.443,0,0.829,0,0,0,0,0,0,0
1,0.988,0.604,0,0.98,0,0,0,0,0,0,0
1,0.963,0.811,0,0.966,0,0,0,0,0,0,0
1,0.914,0.93,0,0.798,0,0,0,0,0,0,0.0417
1,0.631,0.221,0.323,0.189,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.599,0.0242,0.309,0.0771,0,0,0,0,0,0.25,0.0835
0.233,0.594,0.0232,0.323,0.0737,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.0167,0.566,0.019,0.414,0.0565,0,0,0,0,0,0.0167,0.0417
1,0.818,0.204,0,0.447,0,0,0.31,0.267,0,0.233,0.334
1,0.818,0.227,0,0.445,0,0,0.247,0.7,0.3,0,0.167
1,0.828,0.244,0,0.459,0,0,0,0,0.783,0,0.125
1,0.872,0.282,0,0.513,0,0,0,0,0,0,0.25
0.233,0.644,0.0892,0.323,0.175,0,0,0,0,0,0,0.0417
0.767,0.883,0.352,0.0982,0.659,0,0,0,0,0,0,0
1,0.988,0.604,0,0.98,0,0,0,0,0,0,0.0417
1,0.963,0.811,0,0.966,0,0,0,0,0,0,0.331
1,0.914,0.93,0,0.798,0,0,0,0,0,0,0.146
1,0.836,0.799,0,0.622,0,0,0,0,0,0,0.484
1,0.612,0.138,0.323,0.168,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.714,0.0691,0.0982,0.311,0,0,0,0,0,0.25,0.25
1,0.804,0.11,0,0.459,0,0,0,0,0,0,0.167
0.483,0.686,0.0698,0.218,0.258,0,0,0,0,0,0,0.0835
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.767,0.887,0.48,0.0982,0.765,0,0,0,0,0,0.517,0.167
1,0.963,0.811,0,0.966,0,0,0,0,0,0,0.125
1,0.835,0.696,0.112,0.639,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.564,0.0165,0.414,0.0515,0,0,0,0,0,0,0.023
1,0.711,0.0544,0,0.207,0,0,0,0,0,0,0.414
1,0.756,0.0829,0,0.382,0,0,0,0,0,0,0.407
0.233,0.617,0.0365,0.323,0.144,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.267,0.656,0.0997,0.309,0.193,0,0,0,0,0,0,0.0417
1,0.931,0.35,0,0.638,0,0,0,0,0,0,0.209
1,0.979,0.443,0,0.829,0,0,0,0,0,0.0167,0.167
1,0.988,0.604,0,0.98,0,0,0,0,0,0.233,0
1,0.963,0.811,0,0.966,0,0,0,0,0,0,0.125
1,0.914,0.93,0,0.798,0,0,0,0,0,0,0
1,0.836,0.799,0,0.622,0,0,0,0,0,0,0.0645
1,0.763,0.459,0,0.475,0,0,0,0,0,0,0.246
1,0.715,0.202,0,0.217,0,0,0,0,0,0,0.144
1,0.701,0.099,0,0.111,0,0,0,0,0,0,0.283
0.483,0.629,0.0371,0.218,0.0619,0,0,0,0,0,0,0.264
0,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0.267,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.63,0.105,0.309,0.156,0,0,0,0,0,0,0.163
1,0.818,0.359,0,0.447,0,0,0,0,0,0,0
1,0.818,0.42,0,0.445,0,0,0,0,0,0,0.125
1,0.828,0.475,0,0.459,0,0,0,0,0,0,0.0417
0.483,0.704,0.256,0.218,0.26,0,0,0,0,0,0,0.125
0,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0.267,0.677,0.187,0.309,0.295,0,0,0,0,0,0,0
1,0.988,0.707,0,0.98,0,0,0,0,0,0,0.292
1,0.963,0.897,0,0.966,0,0,0,0,0,0,0
1,0.914,0.987,0,0.798,0,0,0,0,0,0,0.0417
1,0.836,0.838,0,0.622,0,0,0,0,0,0,0
1,0.763,0.502,0,0.475,0,0,0,0,0,0,0
1,0.678,0.201,0.112,0.197,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0.983,0.626,0.0936,0.316,0.153,0,0,0,0,0,0,0
0,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.694,0.203,0.204,0.254,0,0,0.32,0.517,0,0,0
1,0.818,0.42,0,0.445,0,0,0.54,0.45,0.533,0,0
1,0.828,0.475,0,0.459,0,0,0.455,0,0,0,0.0835
1,0.872,0.516,0,0.513,0,0,0,0,0,0,0.167
1,0.931,0.54,0,0.638,0,0,0,0,0,0.517,0.0835
1,0.979,0.58,0,0.829,0,0,0,0,0,0,0.0417
1,0.988,0.707,0,0.98,0,0,0,0,0,0,0.0417
1,0.963,0.897,0,0.966,0,0,0,0,0,0,0.125
1,0.914,0.987,0,0.798,0,0,0,0,0,0,0
1,0.836,0.838,0,0.622,0,0,0,0,0,0,0.0417
1,0.763,0.502,0,0.475,0,0,0,0,0,0,0
1,0.715,0.222,0,0.217,0,0,0,0,0,0,0
1,0.701,0.0829,0,0.111,0,0,0,0,0,0,0
1,0.664,0.0385,0.112,0.0681,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.609,0.0318,0.309,0.132,0,0,0,0,0,0,0.167
1,0.756,0.0829,0,0.382,0,0,0,0,0,0,0.311
1,0.804,0.11,0,0.459,0.323,0.517,0,0,0,0.25,0
1,0.818,0.134,0,0.484,0.825,0.283,0,0,0,0,0
1,0.818,0.155,0,0.49,0.711,0,0,0,0,0,0
1,0.818,0.174,0,0.475,0.418,0,0,0,0,0,0
0.233,0.622,0.0559,0.323,0.146,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.767,0.769,0.193,0.0982,0.366,0,0,0.269,0.517,0,0,0.331
1,0.872,0.282,0,0.513,0,0,0,0.45,0.55,0,0.0835
1,0.931,0.35,0,0.638,0,0,0,0,0.533,0,0.125
1,0.979,0.443,0,0.829,0,0,0,0,0,0,0
1,0.878,0.404,0.112,0.725,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.566,0.0175,0.414,0.0565,0,0,0,0,0,0,0.0662
0.233,0.617,0.0365,0.323,0.144,0,0,0,0,0,0,0.147
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.78,0.254,0.204,0.477,0,0,0,0,0,0,0.209
1,0.988,0.604,0,0.98,0,0,0,0,0,0,0.25
1,0.963,0.811,0,0.966,0,0,0,0,0,0,0.584
1,0.914,0.93,0,0.798,0,0,0,0,0,0,0.0417
1,0.778,0.66,0.112,0.487,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.609,0.0318,0.309,0.132,0,0,0,0,0,0,0.252
1,0.756,0.0829,0,0.382,0,0,0,0,0,0,0.437
0.483,0.676,0.0585,0.218,0.244,0,0,0,0,0,0,0.331
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.0167,0.569,0.0248,0.414,0.0652,0,0,0,0,0,0,0.0417
1,0.988,0.604,0,0.98,0,0,0,0,0,0,0.167
1,0.963,0.811,0,0.966,0,0,0,0,0,0,0.218
1,0.914,0.93,0,0.798,0,0,0,0,0,0,0.213
1,0.836,0.799,0,0.622,0,0,0,0,0,0,0.0936
1,0.612,0.138,0.323,0.168,0,0,0,0,0,0,0.114
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.983,0.598,0.0236,0.316,0.075,0,0,0,0,0,0.267,0.0835
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0.233,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.757,0.491,0.204,0.509,0,0,0,0,0,0,0.3
1,0.858,0.873,0.00702,0.756,0,0,0,0,0,0,0.285
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0166,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.636,0.0227,0.204,0.0542,0,0,0,0,0,0,0.204
1,0.707,0.0469,0,0.154,0,0,0,0,0,0,0.471
1,0.746,0.0753,0,0.355,0,0,0,0,0,0,0.869
1,0.805,0.104,0,0.448,0,0,0,0,0,0.25,0.0417
1,0.824,0.127,0,0.473,0,0,0,0,0,0,0.22
1,0.824,0.15,0,0.484,0,0,0,0,0,0,0.418
1,0.824,0.168,0,0.471,0,0,0,0,0,0,0.649
0.233,0.623,0.0556,0.323,0.144,0,0,0,0,0,0,0.126
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.788,0.291,0.204,0.46,0,0,0,0,0,0.517,0
1,0.98,0.761,0,0.977,0,0,0,0,0,0.25,0
1,0.94,0.935,0,0.941,0,0,0,0,0,0,0.0835
1,0.862,0.881,0,0.767,0,0,0,0,0,0,0
1,0.614,0.137,0.323,0.197,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.598,0.0421,0.316,0.0685,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.564,0.0184,0.414,0.0499,0,0,0,0,0,0,0
1,0.706,0.0285,0,0.0567,0,0,0,0,0,0,0
1,0.707,0.0365,0,0.154,0,0,0,0,0,0,0
1,0.746,0.0627,0,0.355,0,0,0,0,0,0,0.0965
1,0.805,0.112,0,0.448,0,0,0,0,0,0,0.268
1,0.824,0.184,0,0.473,0,0,0,0,0,0,0.359
1,0.824,0.243,0,0.484,0,0,0,0,0,0.0167,0.125
1,0.824,0.289,0,0.471,0,0,0,0,0,0.233,0
1,0.824,0.318,0,0.452,0,0,0,0,0,0,0
1,0.824,0.341,0,0.439,0,0,0.326,0.517,0,0,0.0835
1,0.824,0.403,0,0.435,0,0,0.704,0.733,0.267,0,0.0835
1,0.824,0.46,0,0.438,0,0,0.616,0,0.783,0.0167,0
1,0.864,0.506,0,0.455,0,0,0,0,0,0.233,0.0417
1,0.923,0.532,0,0.514,0,0,0,0,0,0,0
1,0.981,0.551,0,0.649,0,0,0,0,0,0,0.167
1,1,0.651,0,0.842,0,0,0,0,0,0,0
1,0.98,0.854,0,0.977,0,0,0,0,0,0,0.167
1,0.94,0.999,0,0.941,0,0,0,0,0,0,0
1,0.862,0.918,0,0.767,0,0,0,0,0,0,0
1,0.784,0.578,0,0.675,0,0,0,0,0,0,0
1,0.725,0.263,0,0.249,0,0,0,0,0,0,0
1,0.632,0.0598,0.218,0.086,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.687,0.0673,0.204,0.256,0,0,0,0,0,0.517,0
1,0.824,0.184,0,0.473,0,0,0,0,0,0.25,0.125
1,0.824,0.243,0,0.484,0,0,0,0,0,0,0.0417
1,0.824,0.289,0,0.471,0,0,0,0,0,0,0
